element,ion_stage,species,wavelength_nm,observed_nm,ritz_nm,wavelength_medium,intensity,intensity_raw,Aki,accuracy,Ei_cm-1,Ek_cm-1,conf_i,term_i,J_i,conf_k,term_k,J_k
Ag,2,Ag II,193.349455,193.349455,193.349457,vacuum,22000.0,22000,23000000.0,C+,39168.0177,90887.8423,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<3/2>).5p,2[3/2]*,2
Ag,2,Ag II,199.431719,199.431719,199.431719,vacuum,140000.0,140000,40800000.0,B+,40745.3671,90887.8423,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<3/2>).5p,2[3/2]*,2
Ag,2,Ag II,200.068462,200.068462,200.068449,air,40000.0,40000,17500000.0,B+,39168.0177,89134.7240,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<3/2>).5p,2[5/2]*,3
Ag,2,Ag II,201.590481,201.590481,201.590491,air,34000.0,34000,37000000.0,C+,40745.3671,90334.8716,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<3/2>).5p,2[1/2]*,1
Ag,2,Ag II,203.39268,203.39268,203.392686,air,38000.0,38000,24000000.0,B,40745.3671,89895.5377,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<3/2>).5p,2[3/2]*,1
Ag,1,Ag I,206.1162,206.1162,206.116209,air,200.0,200,3100000.0,D,0.000000,48500.8105,4d10.5s,2S,1/2,4d10.6p,2P*,3/2
Ag,2,Ag II,206.591011,206.591011,206.591012,air,120000.0,120000,47000000.0,B+,40745.3671,89134.7240,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<3/2>).5p,2[5/2]*,3
Ag,1,Ag I,206.9844,206.9844,206.98438,air,100.0,100,1500000.0,D,0.000000,48297.406,4d10.5s,2S,1/2,4d10.6p,2P*,1/2
Ag,2,Ag II,207.554292,207.554292,207.554294,air,36000.0,36000,120000000.0,D+,83625.5147,131790.3202,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[3/2],2
Ag,2,Ag II,209.489,209.489,209.488826,air,800.0,800:,480000.0,D+,39168.0177,86888.0990,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<3/2>).5p,2[5/2]*,2
Ag,2,Ag II,211.14,211.14,211.139639,air,4100.0,4100,10000000.0,B,80176.4601,127523.4831,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,211.38249,211.38249,211.382492,air,530000.0,530000,301000000.0,A,39168.0177,86460.6511,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<5/2>).5p,2[5/2]*,3
Ag,2,Ag II,212.04402,212.04402,212.044026,air,220000.0,220000,119000000.0,B+,43742.7348,90887.8423,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<3/2>).5p,2[3/2]*,2
Ag,2,Ag II,212.079683,212.079683,212.079682,air,6900.0,6900,150000000.0,D+,83625.5147,130762.6969,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[1/2],1
Ag,2,Ag II,212.542019,212.542019,212.542016,air,66000.0,66000,147000000.0,B+,80176.4601,127211.1186,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,212.903277,212.903277,212.903279,air,64000.0,64000,76000000.0,D+,85200.7563,132155.6138,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,214.553095,214.553095,214.553088,air,6000.0,6000,130000000.0,D+,80176.4601,126770.2987,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,214.56092,214.56092,214.560925,air,390000.0,390000,378000000.0,B+,43742.7348,90334.8716,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<3/2>).5p,2[1/2]*,1
Ag,2,Ag II,214.570735,214.570735,214.57073,air,75000.0,75000,520000000.0,C,80176.4601,126766.4681,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[3/2],2
Ag,2,Ag II,216.60359,216.60359,216.603582,air,22000.0,22000,170000000.0,D+,43742.7348,89895.5377,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<3/2>).5p,2[3/2]*,1
Ag,2,Ag II,216.650867,216.650867,216.650863,air,150000.0,150000,60000000.0,B,40745.3671,86888.0990,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<3/2>).5p,2[5/2]*,2
Ag,2,Ag II,217.078958,217.078958,217.078956,air,84000.0,84000,160000000.0,C,85200.7563,131252.5017,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).5d,2[7/2],3
Ag,2,Ag II,217.16858,217.16858,217.168597,air,28000.0,28000,3900000.0,E,39168.0177,85200.7563,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<5/2>).5p,2[5/2]*,2
Ag,2,Ag II,218.676813,218.676813,218.676813,air,210000.0,210000,72700000.0,A,40745.3671,86460.6511,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<5/2>).5p,2[5/2]*,3
Ag,2,Ag II,220.016534,,220.016534,air,,,3000000.0,E,82171.7320,127608.6762,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[7/2],4
Ag,2,Ag II,220.203376,220.203376,220.203378,air,120000.0,120000,670000000.0,C,80176.4601,125574.8546,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[1/2],1
Ag,2,Ag II,220.355651,220.355651,220.355647,air,63000.0,63000,210000000.0,D+,86140.0853,131507.1120,4d9.(2D<3/2>).5p,2[1/2]*,0,4d9.(2D<3/2>).5d,2[3/2],1
Ag,2,Ag II,220.429872,220.429872,220.429876,air,26000.0,26000,56000000.0,C+,82171.7320,127523.4831,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,220.587431,220.587431,220.587428,air,120000.0,120000,250000000.0,C,82171.7320,127491.0946,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[7/2],3
Ag,2,Ag II,220.840105,220.840105,220.840106,air,160000.0,160000,190000000.0,D+,86888.0990,132155.6138,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,221.031012,221.031012,221.031008,air,2000.0,2000,3000000.0,B+,80176.4601,125404.8818,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,221.95879,221.95879,221.958792,air,34000.0,34000,73000000.0,B+,82171.7320,127211.1186,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,222.400468,,222.400468,air,,,4000000.0,D,80176.4601,125126.4097,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,222.600217,222.600217,222.600217,air,35000.0,35000,610000000.0,B,83625.5147,128535.1327,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[1/2],0
Ag,2,Ag II,222.951924,222.951924,222.951923,air,520000.0,520000,209000000.0,B+,46049.0620,90887.8423,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<3/2>).5p,2[3/2]*,2
Ag,2,Ag II,224.032094,224.032094,224.032091,air,34000.0,34000,190000000.0,D+,86140.0853,130762.6969,4d9.(2D<3/2>).5p,2[1/2]*,0,4d9.(2D<3/2>).5d,2[1/2],1
Ag,2,Ag II,224.05016,224.05016,224.050161,air,6900.0,6900,42000000.0,D+,86888.0990,131507.1120,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).5d,2[3/2],1
Ag,2,Ag II,224.172134,224.172134,224.172144,air,10000.0,10000,47000000.0,D+,82171.7320,126766.4681,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[3/2],2
Ag,2,Ag II,224.344841,224.344841,224.344833,air,2400000.0,2400000,430000000.0,D+,89895.5377,134455.9504,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[1/2],0
Ag,2,Ag II,224.610652,224.610652,224.610646,air,110000.0,110000,710000000.0,C,82171.7320,126679.4151,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).5d,2[9/2],4
Ag,2,Ag II,224.641186,224.641186,224.641194,air,900000.0,900000,391000000.0,A,39168.0177,83669.6491,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<5/2>).5p,2[7/2]*,4
Ag,2,Ag II,224.874892,224.874892,224.874886,air,460000.0,460000,257000000.0,B+,40745.3671,85200.7563,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<5/2>).5p,2[5/2]*,2
Ag,2,Ag II,225.336127,225.336127,225.336124,air,130000.0,130000,560000000.0,C,86888.0990,131252.5017,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).5d,2[7/2],3
Ag,2,Ag II,225.734,225.734,225.736061,air,4600.0,4600,220000000.0,D+,46049.0620,90334.8716,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<3/2>).5p,2[1/2]*,1
Ag,2,Ag II,226.57893,226.57893,226.57895,air,11000.0,11000,190000000.0,D+,90334.8716,134455.9504,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).5d,2[1/2],0
Ag,2,Ag II,227.517818,227.517818,227.517817,air,120000.0,120000,216000000.0,B+,83669.6491,127608.6762,4d9.(2D<5/2>).5p,2[7/2]*,4,4d9.(2D<5/2>).5d,2[7/2],4
Ag,2,Ag II,227.730636,227.730636,227.730639,air,41000.0,41000,150000000.0,B+,83625.5147,127523.4831,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,227.998111,227.998111,227.998107,air,590000.0,590000,325000000.0,B+,46049.0620,89895.5377,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<3/2>).5p,2[3/2]*,1
Ag,2,Ag II,229.595366,229.595366,229.595369,air,27000.0,27000,60000000.0,B+,83669.6491,127211.1186,4d9.(2D<5/2>).5p,2[7/2]*,4,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,231.232,231.232,231.232886,air,3800.0,3800,1000000.0,D,82171.7320,125404.8818,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,231.703406,231.703406,231.703405,air,340000.0,340000,168000000.0,B+,43742.7348,86888.0990,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<3/2>).5p,2[5/2]*,2
Ag,2,Ag II,231.706532,231.706532,231.706521,air,27000.0,27000,250000000.0,D+,83625.5147,126770.2987,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,232.024495,232.024495,232.024495,air,730000.0,730000,290000000.0,B,46049.0620,89134.7240,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<3/2>).5p,2[5/2]*,3
Ag,2,Ag II,232.143261,232.143261,232.143249,air,190000.0,190000,180000000.0,C,89134.7240,132198.3472,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).5d,2[5/2],3
Ag,2,Ag II,232.37386,232.37386,232.373861,air,34000.0,34000,20000000.0,D+,89134.7240,132155.6138,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,232.433945,232.433945,232.433966,air,5400.0,5400,35000000.0,D+,83669.6491,126679.4151,4d9.(2D<5/2>).5p,2[7/2]*,4,4d9.(2D<5/2>).5d,2[9/2],4
Ag,2,Ag II,232.466685,232.466685,232.466678,air,240000.0,240000,84000000.0,B+,39168.0177,82171.7320,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<5/2>).5p,2[7/2]*,3
Ag,2,Ag II,232.494655,232.494655,232.494655,air,270000.0,270000,710000000.0,C,83669.6491,126668.189,4d9.(2D<5/2>).5p,2[7/2]*,4,4d9.(2D<5/2>).5d,2[9/2],5
Ag,2,Ag II,233.136632,233.136632,233.136629,air,330000.0,330000,251000000.0,B,40745.3671,83625.5147,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<5/2>).5p,2[3/2]*,1
Ag,2,Ag II,235.791689,235.791689,235.79168,air,170000.0,170000,296000000.0,A,43742.7348,86140.0853,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<3/2>).5p,2[1/2]*,0
Ag,2,Ag II,235.875114,235.875114,235.875114,air,260000.0,260000,670000000.0,C,89134.7240,131517.079,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).5d,2[7/2],4
Ag,2,Ag II,236.207463,236.207463,236.207464,air,67000.0,67000,263000000.0,B+,85200.7563,127523.4831,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,236.388377,236.388377,236.388381,air,100000.0,100000,370000000.0,C,85200.7563,127491.0946,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[7/2],3
Ag,2,Ag II,236.557671,236.557671,236.557671,air,100000.0,100000,300000000.0,C,89895.5377,132155.6138,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,237.35695,237.35695,237.356965,air,16000.0,16000,37000000.0,D+,89134.7240,131252.5017,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).5d,2[7/2],3
Ag,2,Ag II,237.96,237.96,237.963907,air,2800.0,2800,900000.0,E,85200.7563,127211.1186,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,238.310087,238.310087,238.310093,air,14000.0,14000,80000000.0,D+,83625.5147,125574.8546,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[1/2],1
Ag,2,Ag II,239.042949,239.042949,239.042948,air,310000.0,310000,68000000.0,D+,90334.8716,132155.6138,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,239.279686,239.279686,239.279697,air,11000.0,11000,25000000.0,B,83625.5147,125404.8818,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,240.24463,240.24463,240.244634,air,31000.0,31000,360000000.0,C,89895.5377,131507.1120,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[3/2],1
Ag,2,Ag II,240.487583,240.487583,240.487569,air,15000.0,15000,110000000.0,D+,85200.7563,126770.2987,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,240.885401,240.885401,240.885395,air,5900.0,5900,17000000.0,C+,83625.5147,125126.4097,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,241.134527,241.134527,241.134524,air,180000.0,180000,96000000.0,B+,43742.7348,85200.7563,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<5/2>).5p,2[5/2]*,2
Ag,2,Ag II,241.149494,241.149494,241.149491,air,91000.0,91000,250000000.0,C,90334.8716,131790.3202,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).5d,2[3/2],2
Ag,2,Ag II,241.31881,241.31881,241.318805,air,470000.0,470000,210000000.0,B+,40745.3671,82171.7320,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<5/2>).5p,2[7/2]*,3
Ag,2,Ag II,241.995667,241.995667,241.995662,air,540000.0,540000,460000000.0,C,90887.8423,132198.3472,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[5/2],3
Ag,2,Ag II,242.246274,242.246274,242.246271,air,41000.0,41000,52000000.0,D+,90887.8423,132155.6138,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[5/2],2
Ag,2,Ag II,242.951289,242.951289,242.951294,air,190000.0,190000,400000000.0,B+,86460.6511,127608.6762,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[7/2],4
Ag,2,Ag II,243.778299,243.778299,243.778303,air,450000.0,450000,290000000.0,B,39168.0177,80176.4601,4d9.(2D<5/2>).5s,2[5/2],3,4d9.(2D<5/2>).5p,2[3/2]*,2
Ag,2,Ag II,244.409896,244.409896,244.409897,air,140000.0,140000,270000000.0,C,90887.8423,131790.3202,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[3/2],2
Ag,2,Ag II,244.621146,244.621146,244.621139,air,22000.0,22000,35000000.0,D+,89895.5377,130762.6969,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).5d,2[1/2],1
Ag,2,Ag II,244.789606,244.789606,244.7896,air,210000.0,210000,92000000.0,B+,46049.0620,86888.0990,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<3/2>).5p,2[5/2]*,2
Ag,2,Ag II,245.321676,245.321676,245.321679,air,110000.0,110000,370000000.0,B+,86460.6511,127211.1186,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,246.016512,246.016512,246.016505,air,34000.0,34000,118000000.0,B+,86888.0990,127523.4831,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,246.11412,246.11412,246.114111,air,5500.0,5500,34000000.0,D+,90887.8423,131507.1120,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[3/2],1
Ag,2,Ag II,246.212773,246.212773,246.212763,air,35000.0,35000,80000000.0,D+,86888.0990,127491.0946,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[7/2],3
Ag,2,Ag II,247.279642,247.279642,247.279659,air,9700.0,9700,230000000.0,D+,90334.8716,130762.6969,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).5d,2[1/2],1
Ag,2,Ag II,247.379016,247.379016,247.379016,air,140000.0,140000,49800000.0,A,46049.0620,86460.6511,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<5/2>).5p,2[5/2]*,3
Ag,2,Ag II,247.661,247.661,247.666649,air,7200.0,7200,22000000.0,D+,90887.8423,131252.5017,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[7/2],3
Ag,2,Ag II,247.712768,247.712768,247.712763,air,100000.0,100000,140000000.0,C,80176.4601,120533.6058,4d9.(2D<5/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).6s,2[5/2],3
Ag,2,Ag II,247.92251,247.92251,247.922422,air,1900.0,1900,3000000.0,E,86888.0990,127211.1186,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,248.028243,248.028243,248.028243,air,29000.0,29000,160000000.0,C,86460.6511,126766.4681,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[3/2],2
Ag,2,Ag II,248.565135,248.565135,248.565135,air,9300.0,9300,28000000.0,D+,86460.6511,126679.4151,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[9/2],4
Ag,2,Ag II,248.655629,248.655629,248.655645,air,5700.0,5700,16000000.0,C+,85200.7563,125404.8818,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,250.390077,250.390077,250.390081,air,17000.0,17000,92000000.0,B,85200.7563,125126.4097,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,250.659265,250.659265,250.659265,air,50000.0,50000,21300000.0,B,43742.7348,83625.5147,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<5/2>).5p,2[3/2]*,1
Ag,2,Ag II,250.66289,250.66289,250.662912,air,5300.0,5300,46000000.0,D+,86888.0990,126770.2987,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,250.70909,250.70909,250.709088,air,12000.0,12000,90000000.0,D+,90887.8423,130762.6969,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).5d,2[1/2],1
Ag,2,Ag II,253.530785,253.530785,253.530785,air,19000.0,19000,3400000.0,E,40745.3671,80176.4601,4d9.(2D<5/2>).5s,2[5/2],2,4d9.(2D<5/2>).5p,2[3/2]*,2
Ag,2,Ag II,255.34021,255.34021,255.340179,air,2800.0,2800,700000.0,E,46049.0620,85200.7563,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<5/2>).5p,2[5/2]*,2
Ag,2,Ag II,256.423332,256.423332,256.423336,air,12000.0,12000,62000000.0,C+,86140.0853,125126.4097,4d9.(2D<3/2>).5p,2[1/2]*,0,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,256.700519,256.700519,256.700514,air,6400.0,6400,25000000.0,C+,86460.6511,125404.8818,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,258.057399,258.057399,258.057394,air,80000.0,80000,180000000.0,C,82171.7320,120911.2048,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,258.724,258.724,258.724477,air,1100.0,1100,2000000.0,E,89895.5377,128535.1327,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[1/2],0
