element,ion_stage,species,wavelength_nm,observed_nm,ritz_nm,wavelength_medium,intensity,intensity_raw,Aki,accuracy,Ei_cm-1,Ek_cm-1,conf_i,term_i,J_i,conf_k,term_k,J_k
Ag,2,Ag II,259.549487,259.549487,259.549481,air,8100.0,8100,28000000.0,C+,86888.0990,125404.8818,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,259.836,259.836,259.838439,air,3400.0,3400,8000000.0,C+,89134.7240,127608.6762,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[7/2],4
Ag,2,Ag II,260.597631,260.597631,260.597632,air,24000.0,24000,30000000.0,C+,82171.7320,120533.6058,4d9.(2D<5/2>).5p,2[7/2]*,3,4d9.(2D<5/2>).6s,2[5/2],3
Ag,2,Ag II,261.439776,261.439776,261.439778,air,21000.0,21000,136000000.0,C+,86888.0990,125126.4097,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,261.7002,261.7002,261.700202,air,3600.0,3600,69000000.0,B+,90334.8716,128535.1327,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<5/2>).5d,2[1/2],0
Ag,2,Ag II,262.551589,262.551589,262.551592,air,8200.0,8200,30000000.0,B+,89134.7240,127211.1186,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,265.65404,265.65404,265.654043,air,2500.0,2500,13000000.0,D+,89134.7240,126766.4681,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).5d,2[3/2],2
Ag,2,Ag II,265.680859,265.680859,265.680863,air,6200.0,6200,29000000.0,B+,89895.5377,127523.4831,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,266.044956,266.044956,266.044959,air,26000.0,26000,15100000.0,C+,46049.0620,83625.5147,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<5/2>).5p,2[3/2]*,1
Ag,2,Ag II,268.119774,268.119774,268.119759,air,24000.0,24000,60000000.0,D+,83625.5147,120911.2048,4d9.(2D<5/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,268.81976,268.81976,268.819709,air,2300.0,2300,14000000.0,B+,90334.8716,127523.4831,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,271.107823,271.107823,271.10783,air,8900.0,8900,48000000.0,D+,89895.5377,126770.2987,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,271.187305,271.187305,271.187292,air,91000.0,91000,200000000.0,C+,83669.6491,120533.6058,4d9.(2D<5/2>).5p,2[7/2]*,4,4d9.(2D<5/2>).6s,2[5/2],3
Ag,2,Ag II,272.873,272.873,272.877443,air,590.0,590,1000000.0,E,90887.8423,127523.4831,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[5/2],2
Ag,2,Ag II,274.37697,274.37697,274.376993,air,5000.0,5000,100000000.0,D+,90334.8716,126770.2987,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<5/2>).5d,2[3/2],1
Ag,2,Ag II,274.38981,274.38981,274.38981,air,1290.0,1290,1100000.0,D+,43742.7348,80176.4601,4d9.(2D<3/2>).5s,2[3/2],1,4d9.(2D<5/2>).5p,2[3/2]*,2
Ag,2,Ag II,275.219,275.219,275.224198,air,690.0,690,1000000.0,E,90887.8423,127211.1186,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).5d,2[5/2],3
Ag,2,Ag II,275.627305,275.627305,275.627291,air,35000.0,35000,200000000.0,C+,89134.7240,125404.8818,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,276.752713,276.752713,276.752728,air,30000.0,30000,10100000.0,B,46049.0620,82171.7320,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<5/2>).5p,2[7/2]*,3
Ag,2,Ag II,279.947584,279.947584,279.947573,air,20000.0,20000,100000000.0,D+,85200.7563,120911.2048,4d9.(2D<5/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,281.533114,281.533114,281.533114,air,13000.0,13000,71000000.0,B+,89895.5377,125404.8818,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,283.757,283.757,283.75852,air,670.0,670,4000000.0,B,89895.5377,125126.4097,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,285.060148,,285.060148,air,,,16000000.0,D+,90334.8716,125404.8818,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,287.341877,287.341877,287.341884,air,11400.0,11400,106000000.0,C+,90334.8716,125126.4097,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,289.6271,289.6271,289.627093,air,16000.0,16000,84000000.0,B,90887.8423,125404.8818,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).6s,2[3/2],2
Ag,2,Ag II,290.18607,290.18607,290.186068,air,14000.0,14000,43000000.0,D+,86460.6511,120911.2048,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,291.98283,291.98283,291.982822,air,8400.0,8400,60000000.0,C+,90887.8423,125126.4097,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<3/2>).6s,2[3/2],1
Ag,2,Ag II,292.93399,292.93399,292.933993,air,10000.0,10000,2900000.0,C,46049.0620,80176.4601,4d9.(2D<3/2>).5s,2[3/2],2,4d9.(2D<5/2>).5p,2[3/2]*,2
Ag,2,Ag II,293.40208,293.40208,293.402078,air,28000.0,28000,72000000.0,B,86460.6511,120533.6058,4d9.(2D<5/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).6s,2[5/2],3
Ag,2,Ag II,293.83197,293.83197,293.831975,air,8200.0,8200,30000000.0,D+,86888.0990,120911.2048,4d9.(2D<3/2>).5p,2[5/2]*,2,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,318.07128,318.07128,318.071265,air,1500.0,1500,4300000.0,B+,82171.7320,113602.1364,4d9.(2D<5/2>).5p,2[7/2]*,3,4d8.5s2,1G,4
Ag,2,Ag II,318.3906,318.3906,318.390601,air,1300.0,1300,4000000.0,B,89134.7240,120533.6058,4d9.(2D<3/2>).5p,2[5/2]*,3,4d9.(2D<5/2>).6s,2[5/2],3
Ag,2,Ag II,322.32462,322.32462,322.324625,air,3300.0,3300,6900000.0,D+,89895.5377,120911.2048,4d9.(2D<3/2>).5p,2[3/2]*,1,4d9.(2D<5/2>).6s,2[5/2],2
Ag,2,Ag II,326.73462,326.73462,326.734612,air,460.0,460,870000.0,B,80176.4601,110773.5186,4d9.(2D<5/2>).5p,2[3/2]*,2,4d8.5s2,1D,2
Ag,2,Ag II,326.955,326.955,326.956087,air,1400.0,1400,20000000.0,D+,90334.8716,120911.2048,4d9.(2D<3/2>).5p,2[1/2]*,1,4d9.(2D<5/2>).6s,2[5/2],2
Ag,1,Ag I,328.068,328.068,328.06843,air,55000.0,55000r,140000000.0,B,0.000000,30472.66516,4d10.5s,2S,1/2,4d10.5p,2P*,3/2
Ag,2,Ag II,333.9878,333.9878,333.98913,air,88.0,88,210000.0,B+,83669.6491,113602.1364,4d9.(2D<5/2>).5p,2[7/2]*,4,4d8.5s2,1G,4
Ag,2,Ag II,337.21945,337.21945,337.219464,air,560.0,560,1000000.0,B,90887.8423,120533.6058,4d9.(2D<3/2>).5p,2[3/2]*,2,4d9.(2D<5/2>).6s,2[5/2],3
Ag,1,Ag I,338.2887,338.2887,338.288781,air,28000.0,28000r,130000000.0,B,0.000000,29552.05741,4d10.5s,2S,1/2,4d10.5p,2P*,1/2
Ag,2,Ag II,349.52849,349.52849,349.528495,air,500.0,500,740000.0,C+,82171.7320,110773.5186,4d9.(2D<5/2>).5p,2[7/2]*,3,4d8.5s2,1D,2
Ag,2,Ag II,368.24638,368.24638,368.246368,air,260.0,260,90000.0,B,83625.5147,110773.5186,4d9.(2D<5/2>).5p,2[3/2]*,1,4d8.5s2,1D,2
Ag,2,Ag II,368.33479,368.33479,368.33481,air,530.0,530,990000.0,B+,86460.6511,113602.1364,4d9.(2D<5/2>).5p,2[5/2]*,3,4d8.5s2,1G,4
Ag,2,Ag II,408.59155,408.59155,408.59155,air,470.0,470,1120000.0,B+,89134.7240,113602.1364,4d9.(2D<3/2>).5p,2[5/2]*,3,4d8.5s2,1G,4
Ag,2,Ag II,411.1888,411.1888,411.188813,air,53.0,53,120000.0,B,86460.6511,110773.5186,4d9.(2D<5/2>).5p,2[5/2]*,3,4d8.5s2,1D,2
Ag,2,Ag II,418.54749,418.54749,418.547499,air,250.0,250,370000.0,C,86888.0990,110773.5186,4d9.(2D<3/2>).5p,2[5/2]*,2,4d8.5s2,1D,2
Ag,2,Ag II,431.351,431.351,431.354,air,290.0,290,14000000.0,D+,136518.895,159695.21,4d9.(2D<3/2>).6p,2[5/2]*,2,4d9.(2D<3/2>).8s,2[3/2],1
Ag,2,Ag II,431.959,431.959,431.959,air,630.0,630,12000000.0,D+,132017.588,155161.42,4d9.(2D<5/2>).6p,2[7/2]*,3,4d9.(2D<5/2>).8s,2[5/2],2
Ag,2,Ag II,433.314,433.314,433.316,air,210.0,210,3300000.0,D+,132017.588,155088.95,4d9.(2D<5/2>).6p,2[7/2]*,3,4d9.(2D<5/2>).8s,2[5/2],3
Ag,2,Ag II,436.416,436.416,436.409,air,290.0,290,6600000.0,D+,136832.527,159740.36,4d9.(2D<3/2>).6p,2[1/2]*,1,4d9.(2D<3/2>).8s,2[3/2],2
Ag,2,Ag II,441.2,441.2,441.196,air,830.0,830,14000000.0,D+,132429.668,155088.95,4d9.(2D<5/2>).6p,2[7/2]*,4,4d9.(2D<5/2>).8s,2[5/2],3
Ag,2,Ag II,443.057,443.057,443.063,air,580.0,580,14000000.0,D+,137176.52,159740.36,4d9.(2D<3/2>).6p,2[5/2]*,3,4d9.(2D<3/2>).8s,2[3/2],2
Ag,2,Ag II,444.919,444.919,444.917,air,290.0,290,10000000.0,D+,137225.409,159695.21,4d9.(2D<3/2>).6p,2[3/2]*,1,4d9.(2D<3/2>).8s,2[3/2],1
Ag,2,Ag II,447.912,447.912,447.909,air,210.0,210,6400000.0,D+,132841.701,155161.42,4d9.(2D<5/2>).6p,2[3/2]*,1,4d9.(2D<5/2>).8s,2[5/2],2
Ag,2,Ag II,448.858,448.858,448.866,air,290.0,290d,6800000.0,D+,137468.255,159740.36,4d9.(2D<3/2>).6p,2[3/2]*,2,4d9.(2D<3/2>).8s,2[3/2],2
Ag,2,Ag II,449.494,449.494,449.492,air,410.0,410,11000000.0,D+,132920.339,155161.42,4d9.(2D<5/2>).6p,2[5/2]*,2,4d9.(2D<5/2>).8s,2[5/2],2
Ag,2,Ag II,451.552,451.552,451.558,air,210.0,210,4100000.0,D+,133022.073,155161.42,4d9.(2D<5/2>).6p,2[5/2]*,3,4d9.(2D<5/2>).8s,2[5/2],2
Ag,2,Ag II,453.039,453.039,453.041,air,410.0,410,7400000.0,D+,133022.073,155088.95,4d9.(2D<5/2>).6p,2[5/2]*,3,4d9.(2D<5/2>).8s,2[5/2],3
Ag,2,Ag II,462.00358,462.00358,462.00355,air,170.0,170,210000.0,C,89134.7240,110773.5186,4d9.(2D<3/2>).5p,2[5/2]*,3,4d8.5s2,1D,2
Ag,2,Ag II,478.83966,478.83966,478.83966,air,260.0,260,950000.0,C+,89895.5377,110773.5186,4d9.(2D<3/2>).5p,2[3/2]*,1,4d8.5s2,1D,2
Ag,2,Ag II,489.1335,489.1335,489.13259,air,18.0,18,100000.0,B,90334.8716,110773.5186,4d9.(2D<3/2>).5p,2[1/2]*,1,4d8.5s2,1D,2
Ag,2,Ag II,502.7343,502.7343,502.73432,air,160.0,160,340000.0,C+,90887.8423,110773.5186,4d9.(2D<3/2>).5p,2[3/2]*,2,4d8.5s2,1D,2
Ag,2,Ag II,513.7247,513.7247,513.72469,air,720.0,720,18000000.0,C,125574.8546,145035.112,4d9.(2D<5/2>).5d,2[1/2],1,4d8.(3F).5s.5p.(3P*),1D*,2
Ag,2,Ag II,514.28156,514.28156,514.28157,air,1700.0,1700,130000000.0,C,125574.8546,145014.040,4d9.(2D<5/2>).5d,2[1/2],1,4d9.(2D<5/2>).4f,2[1/2]*,1
Ag,1,Ag I,520.9078,520.9078,520.9078,air,1000.0,1000,75000000.0,D,29552.05741,48743.969,4d10.5p,2P*,1/2,4d10.5d,2D,3/2
Ag,2,Ag II,531.24571,531.24571,531.24574,air,1200.0,1200,16000000.0,C,126679.4151,145497.860,4d9.(2D<5/2>).5d,2[9/2],4,4d9.(2D<5/2>).4f,2[9/2]*,4
Ag,2,Ag II,533.25043,533.25043,533.25049,air,1300.0,1300,20000000.0,C,126679.4151,145427.113,4d9.(2D<5/2>).5d,2[9/2],4,4d9.(2D<5/2>).4f,2[7/2]*,4
Ag,2,Ag II,534.00267,534.00267,534.00267,air,2900.0,2900,34000000.0,C,126668.189,145389.480,4d9.(2D<5/2>).5d,2[9/2],5,4d9.(2D<5/2>).4f,2[9/2]*,5
Ag,2,Ag II,536.27877,536.27877,536.27883,air,1600.0,1600,22000000.0,C,126766.4681,145408.300,4d9.(2D<5/2>).5d,2[3/2],2,4d9.(2D<5/2>).4f,2[7/2]*,3
Ag,2,Ag II,539.24686,539.24686,539.24682,air,1500.0,1500,79000000.0,C,126770.2987,145309.528,4d9.(2D<5/2>).5d,2[3/2],1,4d9.(2D<5/2>).4f,2[5/2]*,2
Ag,2,Ag II,540.01037,540.01037,540.01037,air,20000.0,20000,180000000.0,C,126668.189,145181.205,4d9.(2D<5/2>).5d,2[9/2],5,4d9.(2D<5/2>).4f,2[11/2]*,6
Ag,2,Ag II,540.31323,540.31323,540.31323,air,15000.0,15000,180000000.0,C,126679.4151,145182.054,4d9.(2D<5/2>).5d,2[9/2],4,4d9.(2D<5/2>).4f,2[11/2]*,5
Ag,2,Ag II,541.08114,541.08114,541.08117,air,1800.0,1800,3600000.0,D+,126766.4681,145242.847,4d9.(2D<5/2>).5d,2[3/2],2,4d9.(2D<5/2>).4f,2[3/2]*,1
Ag,2,Ag II,541.1936,541.1936,541.19338,air,740.0,740,89000000.0,C,126770.2987,145242.847,4d9.(2D<5/2>).5d,2[3/2],1,4d9.(2D<5/2>).4f,2[3/2]*,1
Ag,2,Ag II,542.40511,542.40511,542.40509,air,2200.0,2200,74000000.0,C,126766.4681,145197.750,4d9.(2D<5/2>).5d,2[3/2],2,4d9.(2D<5/2>).4f,2[3/2]*,2
Ag,1,Ag I,546.5497,546.5497,546.54853,air,1000.0,1000,86000000.0,D,30472.66516,48764.219,4d10.5p,2P*,3/2,4d10.5d,2D,5/2
Ag,1,Ag I,547.1555,547.1555,547.15428,air,50.0,50,14000000.0,D,30472.66516,48743.969,4d10.5p,2P*,3/2,4d10.5d,2D,3/2
Ag,2,Ag II,547.86597,547.86597,547.86589,air,1500.0,1500,54000000.0,C,126766.4681,145014.040,4d9.(2D<5/2>).5d,2[3/2],2,4d9.(2D<5/2>).4f,2[1/2]*,1
Ag,2,Ag II,548.81567,548.81567,548.81562,air,8300.0,8300,78000000.0,C,127211.1186,145427.113,4d9.(2D<5/2>).5d,2[5/2],3,4d9.(2D<5/2>).4f,2[7/2]*,4
Ag,2,Ag II,549.38309,549.38309,549.38302,air,2300.0,2300,28000000.0,C,127211.1186,145408.300,4d9.(2D<5/2>).5d,2[5/2],3,4d9.(2D<5/2>).4f,2[7/2]*,3
Ag,2,Ag II,554.32124,554.32124,554.32121,air,2700.0,2700,21000000.0,C,127523.4831,145558.556,4d9.(2D<5/2>).5d,2[5/2],2,4d8.(3F).5s.5p.(3P*),1F*,3
Ag,2,Ag II,555.19265,555.19265,555.19264,air,12000.0,12000,107000000.0,C,127491.0946,145497.860,4d9.(2D<5/2>).5d,2[7/2],3,4d9.(2D<5/2>).4f,2[9/2]*,4
Ag,2,Ag II,555.81401,555.81401,555.81412,air,2300.0,2300,19000000.0,C,127211.1186,145197.750,4d9.(2D<5/2>).5d,2[5/2],3,4d9.(2D<5/2>).4f,2[3/2]*,2
Ag,2,Ag II,557.38261,557.38261,557.38257,air,2300.0,2300,32000000.0,C,127491.0946,145427.113,4d9.(2D<5/2>).5d,2[7/2],3,4d9.(2D<5/2>).4f,2[7/2]*,4
Ag,2,Ag II,557.96777,557.96777,557.96782,air,2400.0,2400,37000000.0,C,127491.0946,145408.300,4d9.(2D<5/2>).5d,2[7/2],3,4d9.(2D<5/2>).4f,2[7/2]*,3
Ag,2,Ag II,558.8417,558.8417,558.84183,air,1700.0,1700,16000000.0,C,127608.6762,145497.860,4d9.(2D<5/2>).5d,2[7/2],4,4d9.(2D<5/2>).4f,2[9/2]*,4
Ag,2,Ag II,558.97828,558.97828,558.97829,air,4200.0,4200,69000000.0,C,127523.4831,145408.300,4d9.(2D<5/2>).5d,2[5/2],2,4d9.(2D<5/2>).4f,2[7/2]*,3
Ag,2,Ag II,561.06066,561.06066,561.0607,air,5400.0,5400*,40000000.0,C,127608.6762,145427.113,4d9.(2D<5/2>).5d,2[7/2],4,4d9.(2D<5/2>).4f,2[7/2]*,4
Ag,2,Ag II,562.24822,562.24822,562.2482,air,21000.0,21000,140000000.0,C,127608.6762,145389.480,4d9.(2D<5/2>).5d,2[7/2],4,4d9.(2D<5/2>).4f,2[9/2]*,5
Ag,2,Ag II,793.02,793.02,793.019,air,1800.0,1800,32000000.0,C,132017.588,144624.16,4d9.(2D<5/2>).6p,2[7/2]*,3,4d9.(2D<5/2>).7s,2[5/2],2
Ag,2,Ag II,795.73,795.73,795.708,air,420.0,420,37000000.0,C,136518.895,149082.86,4d9.(2D<3/2>).6p,2[5/2]*,2,4d9.(2D<3/2>).7s,2[3/2],1
Ag,2,Ag II,800.51863,800.51863,800.51861,air,2600.0,2600,38000000.0,C,120533.6058,133022.073,4d9.(2D<5/2>).6s,2[5/2],3,4d9.(2D<5/2>).6p,2[5/2]*,3
Ag,2,Ag II,802.3,802.3,802.293,air,310.0,310,8900000.0,C,132017.588,144478.44,4d9.(2D<5/2>).6p,2[7/2]*,3,4d9.(2D<5/2>).7s,2[5/2],3
Ag,2,Ag II,809.63,809.63,809.517,air,220.0,220bl,18000000.0,C,136832.527,149182.18,4d9.(2D<3/2>).6p,2[1/2]*,1,4d9.(2D<3/2>).7s,2[3/2],2
Ag,2,Ag II,810.0253,810.0253,810.0289,air,810.0,810,13000000.0,C,125126.4097,137468.255,4d9.(2D<3/2>).6s,2[3/2],1,4d9.(2D<3/2>).6p,2[3/2]*,2
Ag,2,Ag II,822.477,822.477,822.4757,air,270.0,270,1700000.0,D+,120533.6058,132688.679,4d9.(2D<5/2>).6s,2[5/2],3,4d8.(3F).5s.5p.(3P*),5G*,4
Ag,2,Ag II,825.4777,825.4777,825.47772,air,1500.0,1500,14000000.0,C,120911.2048,133022.073,4d9.(2D<5/2>).6s,2[5/2],2,4d9.(2D<5/2>).6p,2[5/2]*,3
Ag,2,Ag II,826.2874,826.2874,826.2875,air,950.0,950,43000000.0,C,125126.4097,137225.409,4d9.(2D<3/2>).6s,2[3/2],1,4d9.(2D<3/2>).6p,2[3/2]*,1
Ag,2,Ag II,828.7284,828.7284,828.7277,air,1100.0,1100,30000000.0,C,125404.8818,137468.255,4d9.(2D<3/2>).6s,2[3/2],2,4d9.(2D<3/2>).6p,2[3/2]*,2
Ag,2,Ag II,829.78,829.78,829.732,air,2100.0,2100,34000000.0,C,132429.668,144478.44,4d9.(2D<5/2>).6p,2[7/2]*,4,4d9.(2D<5/2>).7s,2[5/2],3
Ag,2,Ag II,832.4708,832.4708,832.4707,air,2100.0,2100,47000000.0,C,120911.2048,132920.339,4d9.(2D<5/2>).6s,2[5/2],2,4d9.(2D<5/2>).6p,2[5/2]*,2
Ag,2,Ag II,837.9578,837.9578,837.9578,air,2000.0,2000,50000000.0,C,120911.2048,132841.701,4d9.(2D<5/2>).6s,2[5/2],2,4d9.(2D<5/2>).6p,2[3/2]*,1
Ag,2,Ag II,840.38338,840.38338,840.38336,air,5000.0,5000,47000000.0,C,120533.6058,132429.668,4d9.(2D<5/2>).6s,2[5/2],3,4d9.(2D<5/2>).6p,2[7/2]*,4
Ag,2,Ag II,843.15,843.15,843.12,air,270.0,270,24000000.0,C,137225.409,149082.86,4d9.(2D<3/2>).6p,2[3/2]*,1,4d9.(2D<3/2>).7s,2[3/2],1
Ag,2,Ag II,849.2643,849.2643,849.2661,air,2600.0,2600,43000000.0,C,125404.8818,137176.52,4d9.(2D<3/2>).6s,2[3/2],2,4d9.(2D<3/2>).6p,2[5/2]*,3
Ag,2,Ag II,854.0184,854.0184,854.0196,air,390.0,390,1400000.0,D+,125126.4097,136832.527,4d9.(2D<3/2>).6s,2[3/2],1,4d9.(2D<3/2>).6p,2[1/2]*,1
Ag,2,Ag II,854.1,854.1,854.187,air,220.0,220,25000000.0,C,132920.339,144624.16,4d9.(2D<5/2>).6p,2[5/2]*,2,4d9.(2D<5/2>).7s,2[5/2],2
Ag,2,Ag II,870.539,870.539,870.539,air,1600.0,1600,11700000.0,C,120533.6058,132017.588,4d9.(2D<5/2>).6s,2[5/2],3,4d9.(2D<5/2>).6p,2[7/2]*,3
Ag,2,Ag II,872.59,872.59,872.637,air,260.0,260,18000000.0,C,133022.073,144478.44,4d9.(2D<5/2>).6p,2[5/2]*,3,4d9.(2D<5/2>).7s,2[5/2],3
Ag,2,Ag II,874.8317,874.8317,874.8307,air,2800.0,2800,43000000.0,C,125404.8818,136832.527,4d9.(2D<3/2>).6s,2[3/2],2,4d9.(2D<3/2>).6p,2[1/2]*,1
Ag,2,Ag II,877.5316,877.5316,877.5306,air,1300.0,1300,30000000.0,C,125126.4097,136518.895,4d9.(2D<3/2>).6s,2[3/2],1,4d9.(2D<3/2>).6p,2[5/2]*,2
Ag,2,Ag II,899.5174,899.5174,899.5181,air,550.0,550,11000000.0,C,125404.8818,136518.895,4d9.(2D<3/2>).6s,2[3/2],2,4d9.(2D<3/2>).6p,2[5/2]*,2
Ag,2,Ag II,900.1362,900.1362,900.136,air,2900.0,2900,29000000.0,C,120911.2048,132017.588,4d9.(2D<5/2>).6s,2[5/2],2,4d9.(2D<5/2>).6p,2[7/2]*,3
Ag,2,Ag II,905.2697,905.2697,905.2696,air,1400.0,1400i,41000000.0,C,125126.4097,136169.811?,4d9.(2D<3/2>).6s,2[3/2],1,4d9.(2D<3/2>).6p,2[1/2]*,0
